,^GSPC,^VIX,^VIX9D,^VVIX,Net Gamma,rv5,rv10
2023-01-25,-0.0001817250594663422,-0.006250043461718424,0.00778388622281212,0.017260867705419125,-0.45884329253659706,-0.02803957695231729,-0.045049874991847094
2023-01-26,0.011007853469181317,-0.018343835580149404,-0.04361658254603573,0.01065148170802055,0.44922394678492217,-0.4012976005915112,0.181985199043452
2023-01-27,0.002494840970949097,-0.011745825879941552,-0.048455989899478635,0.020955871525107472,0.9796511627906979,-0.14818622062181297,0.1399538352041969
2023-01-30,-0.012968740984683369,0.07725555307905929,0.11932098390999601,0.03384947518262571,-0.3141664734523534,0.012865969260394294,0.0073054407579056235
2023-01-31,0.014642470285510134,-0.02708128891997874,-0.03033007595280013,-0.025891046077452073,-0.8488843813387423,0.08786630453876088,0.09492745614024978
2023-02-01,0.010452303944590291,-0.07886591800937293,-0.1462741646115584,-0.03218122203256346,6.2177479492915735,0.2452018539778531,0.039813574567228116
2023-02-02,0.014699373244309921,0.04812527490848306,0.030711191337595034,0.046428625790022826,0.3891930984605849,0.6656271980996848,-0.013773287452505056
2023-02-03,-0.010354610691310495,-0.021356093342568938,-0.07161521129046744,-0.017417951461356274,0.325747434181169,0.018498725068134103,-0.04415558984828161
2023-02-06,-0.006140463017754394,0.06001093213574449,0.16385134064805817,0.019283754360355898,-0.41276786716032765,-0.3875082933184366,-0.03250934546226347
2023-02-07,0.01287251059802652,-0.039629461949033495,-0.0507982212474577,-0.00658046496633069,-0.24570118456247614,-0.22586726829636705,0.01362769217224069
2023-02-08,-0.011080724476164705,0.05198281464557564,0.07033634565433178,0.12171753967461085,0.6205673758865249,0.009221026746918826,-0.12513718819875475
2023-02-09,-0.00882979617773516,0.055017828317822426,0.08285713195800781,0.0330064029630015,-0.5933885589246639,0.038247890379141225,-0.03447863323544975
2023-02-10,0.0021952617756952897,-0.008691376426090858,-0.054529453984123344,-0.023785237370668844,-0.8197193926580819,0.04924811085281555,-0.027448864813317986
2023-02-13,0.011448609342766147,-0.009254774851576553,-0.0041860536087391376,-0.01756771257374201,2.821961620469083,0.053085961093016776,-0.26934313594286285
2023-02-14,-0.0002804145319874607,-0.07030483256873721,-0.17234939562615825,-0.05055880951882108,1.5252440725244072,-0.23946708713604226,-0.10941320800509147
2023-02-15,0.002773175690496066,-0.03595982605303094,-0.09593673371700606,-0.049215241478043015,0.20722412459958028,0.17653885823545123,0.015766863665788167
2023-02-16,-0.013788741489130674,0.10641802428809233,0.2066166898477384,0.04056128452343866,0.22380821667124162,-0.08512214657160111,-0.10356111690869674
2023-02-17,-0.002767405825327751,-0.007436768367024893,-0.1236419761552805,-0.003172790700247896,-0.9355514018691589,0.12045928326822075,0.08566467801005828
2023-02-21,-0.020041234255327334,0.14235765815702117,0.2479338089244323,0.09116740402157641,1.3816705336426915,0.9166391176121196,0.6041036906082127
2023-02-21,0.0,0.0,0.0,0.0,-0.6176327325864588,0.08919798648112942,0.11541012555057795
2023-02-22,-0.0015735561458868341,-0.025360730320178493,-0.09176909568213787,-0.049484322384726664,-12.8,-0.23970379834995725,0.12380904298740214
2023-02-23,0.005329429416074394,-0.051592708777226104,-0.05677083902474889,-0.06663737772920819,-0.1375364352801468,-0.2601983653090125,0.05071097097506572
2023-02-24,-0.010537551485558128,0.025070988739244404,0.014908809570150394,0.0011742422477794001,-0.3358367755664039,-0.5793050618326714,0.10096084505453984
2023-02-27,0.0030730045671669703,-0.03322562578770549,0.053862988230164,-0.024044135589889715,1.0073501696192988,0.03656826365862309,-0.04241510663384085
2023-02-28,-0.0030360018281855305,-0.011933173789771434,0.011357733806024894,-0.029443540141792512,-0.42972490845929956,0.10570594721246018,-0.09188128576396093
2023-03-01,-0.004725264845680033,-0.0057971417782864965,0.0,-0.0026002857716425076,0.5080671715508722,0.2808991615965408,-0.24087746809466182
2023-03-02,0.0075821940867943916,-0.04810494532498932,-0.044920932172580086,-0.03985110604905351,0.22565502183406116,-0.44695372274819023,-0.24346866988844318
2023-03-03,0.0161477371607488,-0.05615111653403504,-0.0507749279570634,-0.018231136533220282,-0.6253674178320121,1.852400342892433,-0.24918084372564797
2023-03-06,0.0006871667698291617,0.006490040060511015,0.10360361086007353,0.006321656196554448,-1.609843081312411,0.2618330394552639,0.22802751905268903
2023-03-07,-0.015326919115337678,0.052659833965358116,0.0693876875782462,0.02787589518823963,-0.6939571150097466,-0.047080946886300934,0.0030737719769637906
2023-03-08,0.0014147940136839399,-0.02450227353229084,-0.01860684192192319,-0.04927428955271296,-14.222929936305732,-0.21899668051785848,-0.00024964362016954844
2023-03-09,-0.01845935787384867,0.1831501773005757,0.23772481585786553,0.23262358607912859,-0.2456647398843932,0.5964287147749281,0.21881466214566925
2023-03-10,-0.01447813845705137,0.09685973319727981,0.054988278720431216,0.18013908807184298,1.6157088122605363,0.3597349310834308,0.4129830088863158
2023-03-13,-0.001509761003189447,0.06935489006518969,0.1515264185532328,0.054501915110028776,0.07768175382061426,-0.09676814078491014,0.20204819404177288
2023-03-14,0.016476655480623936,-0.10520365261572151,-0.16036213847017933,-0.0841627319067152,-0.18512142080463934,-0.15636774095478745,0.017536881641276203
2023-03-15,-0.00698088356543769,0.10155920328285806,0.1286099438158388,0.17016204208269237,-0.2861114199933281,-0.45289508464360395,0.044319947329075404
2023-03-16,0.017562006217166637,-0.12050496144149447,-0.16035479158067278,-0.09759676869192335,0.13792834890965744,0.43312801707049386,-0.010278487448512008
2023-03-17,-0.011019457310067593,0.10961289616581449,0.09752131487232774,0.1262074910228741,-0.7759906919444255,-0.11031718126003642,-0.12385001946831775
2023-03-20,0.008918403718310097,-0.05331244994705253,-0.0410959126599576,-0.11695387846004512,1.9520317751298504,-0.27592788436517457,-0.2254944379725201
2023-03-21,0.012982193897784988,-0.11469981372746085,-0.11814669926686383,-0.08142702362480447,-0.38904988615193536,0.5279729814401246,0.054245658044765666
2023-03-22,-0.01646322377571363,0.041160014156131464,0.03984237483943276,0.014329448693133573,-0.9972895138065391,-0.24604071345720135,-0.10366563192855971
2023-03-23,0.0029845287333754023,0.015723287415586373,-0.02694734272203947,0.0027279694170099233,682.9375,-0.005600804755724442,0.017453380900062543
2023-03-24,0.005639807253104534,-0.038478585393539766,-0.10774555194095625,-0.03109208127840546,-0.19820890066709318,-0.19146023813493007,-0.08377666495646774
2023-03-27,0.0016469543057482383,-0.052437874960925224,-0.06353061687555772,-0.046630580314448555,-0.6074766355140186,-0.002635667566390665,-0.21667138349251136
2023-03-28,-0.0015738434957162095,-0.030582575555772262,-0.05075088396376093,-0.03849790727320368,0.006387921022067422,-0.32501157277984905,-0.02730121312885947
2023-03-29,0.014237268879836451,-0.04256377082360119,-0.0632842254359145,-0.03971124316142194,0.13156376226197342,0.6847306481307436,0.0029577697077096676
2023-03-30,0.005715269388667954,-0.005230145244791484,0.0075712964582967945,-0.027796792838207796,-2.9640489546149924,0.27049062780241995,0.29679868616264815
2023-03-31,0.014436542471763847,-0.01682437892337696,-0.045664684567520264,0.025662087360951658,0.7587952745683499,0.527297155080563,0.30164819958458966
2023-04-03,0.0036988464765423945,-0.008021471644866773,0.03149609028193745,-0.039529294330243214,-0.29982285208148807,0.09750215682724339,0.20727485350879138
2023-04-04,-0.005796972083329965,0.02425880223436394,0.022900726595640464,0.0077316703727658975,0.4955724225173941,-0.33811029720133023,0.08545692519599735
2023-04-05,-0.002492370531228194,0.004210522300318598,-0.0246842883635201,0.014164269723227374,-0.39677169239444565,-0.32733030837179866,-0.05567006930470242
2023-04-06,0.0035791630944272956,-0.03563942913495044,-0.07710414853385061,-0.014897565253434997,-0.5912596401028278,-0.5485128633264503,-0.07346716343824067
2023-04-10,0.0009963029974375814,0.03097824492616752,0.07142850191878303,0.015359204408463167,1.6606632361349343,-0.0010422406530657957,-0.0824339435541801
2023-04-11,-4.1352477946232646e-05,0.0068529822256617745,0.003571510477134554,-0.00023277021052658942,0.045019877511550455,-0.37901336334943214,-0.14679252409671728
2023-04-12,-0.004134884052006904,-0.000523572182309362,-0.056939558544966795,0.013268149603621326,-0.11772568373432046,0.1857941292853047,-0.38405257055804554
2023-04-13,0.01326268999363811,-0.06757469383008197,-0.07861635408740619,-0.02676308599815902,-0.47232257312667525,1.196880016357011,-0.17439106713904018
2023-04-14,-0.0020693734728036706,-0.04101121199580893,-0.0887371515980262,-0.008497594620291093,3.0611749116607774,0.10979505230015985,-0.25118725555131527
2023-04-17,0.00330615690296554,-0.007029814530175482,0.0868913718551072,-0.010236883567232735,-0.2304638642666812,0.14104571873920912,0.1981567879897117
2023-04-18,0.0008552202959737354,-0.007079695211328563,0.013783584156466189,0.058448593158942685,0.16571267048265126,0.0017109288283176927,0.13970858945065245
2023-04-19,-8.42619976980652e-05,-0.02198460136130065,-0.02787218533982805,0.07987727086309082,-0.07692774005819591,-0.7198205937986891,0.04857092066012503
2023-04-20,-0.00595254815297297,0.043134935073663616,0.058041951932547686,0.03598482887205612,-0.13916070138569647,0.5718106092329327,-0.11249479390984019
2023-04-21,0.0009031888869577287,-0.023296424971048224,-0.016523463192930632,-0.015437707263863953,-0.32697589258468107,0.07481426570139305,-0.06624054130614532
2023-04-24,0.0008515791660903549,0.0071555711752655515,0.11895157866105022,-0.030740698183237658,-0.4078440262978916,-0.019618758916192802,-0.06791129217519076
2023-04-25,-0.015810858882773227,0.11071645392595375,0.14594596761860368,0.004150695971142149,0.48162327718223596,1.6404377555272296,0.3589505478479733
2023-04-26,-0.003841187197329843,0.004264388205224678,0.01048222032176005,-0.039215654563651614,-2.3125322997416022,0.22768066952271582,0.25446430933346176
2023-04-27,0.01956614972249704,-0.09607215771140842,-0.10684654045255804,-0.053612802300550655,-0.1279653509203662,0.024317296279342537,-0.014179325535444431
2023-04-28,0.008253202753460531,-0.07339993560038638,-0.09814167524807438,0.012938577905419413,-1.9996613613274636,0.2137375140027129,0.0749762312390938
2023-05-01,-0.0003861064902076494,0.01901141925294425,0.03477140831538916,0.015074770259970949,1.0938346883468832,0.11225392859246486,0.039127521571461044
2023-05-02,-0.011586262936400304,0.10572144098292036,0.15805855406116898,0.03684389563237267,-0.40187671897751176,-0.1315689640026404,-0.021613802394283788
2023-05-03,-0.006998305064656485,0.031496031738794894,-0.006448191042328633,0.0008747193511426943,-0.7818952303669642,-0.28076200825801034,0.008324598957309082
2023-05-04,-0.007218732334382416,0.09541984653435587,0.07517573860761484,0.07865410614192925,-2.849524596940885,0.42450338561558554,0.1122185913161271
2023-05-05,0.018474751389515376,-0.14435040301165503,-0.22837018107819895,-0.07028554752033467,0.571747876620474,-0.1357689587177483,0.003522304735557258
2023-05-08,0.0004521286642489297,-0.01221646220459538,-0.00651892962679379,0.0019607875728968605,-2.0986916951080774,-0.20004148238503106,0.0015543284718653183
2023-05-09,-0.004579421277258522,0.042991729205911655,0.07611547669511554,0.005109736618346794,0.11390111312451467,-0.0009723147600028126,-0.06627178950406509
2023-05-10,0.004483965263404999,-0.0434781812659798,-0.1103658236611953,0.054948642495885824,-0.6710434580525215,0.004386313228297967,-0.1701846611537654
2023-05-11,-0.0016966239932159066,-0.0005903322648502796,-0.006854035669902947,-0.0021531742756182304,2.1925114800423877,-0.7586798377443777,-0.002795501695591174
2023-05-12,-0.0015833068345566526,0.005906696967935332,-0.027605219106184076,0.03308673685573771,-0.2012613410046471,0.045953206668258195,-0.11038898491024707
2023-05-15,0.0029581644391338813,0.005284800291198266,0.03903478955135742,-0.0585836416949822,-0.7237844576811192,-0.050841024155150905,-0.13959279033991856
2023-05-16,-0.006377683373153031,0.050817692128321434,0.0922130735065958,0.03148437062332521,3.9724172517552665,0.43082090462633915,0.007135925223398454
2023-05-17,0.011890829058788244,-0.062256750757876844,-0.08255157684295034,-0.049882159727470454,-1.1846696923852749,0.5877703005995822,0.034758461868144686
2023-05-18,0.009445048649426635,-0.04860708721874096,-0.04158143514007051,-0.03988793113871181,-8.663025669033313,0.92015395598586,-0.05575582761701192
2023-05-19,-0.0014458676054706077,0.0473520414335562,0.013513483265491955,0.06411407187290763,1.135200627182667,0.08007072162223738,0.208632862918118
2023-05-22,0.0001550346964389604,0.02379533796777844,0.08912283914131036,0.030283875152927964,-0.5696785606996229,-0.0017926594875371515,0.11806688584797453
2023-05-23,-0.011222026747550129,0.07669969043541625,0.11920105199122522,0.04373212104826818,0.04754886751473797,-0.36431557854284313,-0.051574010193505715
2023-05-24,-0.007318600335353365,0.0809498081174409,0.13816922870316883,0.04523592204197957,-0.9455016660496113,0.5513954185941934,0.060932738045489154
2023-05-25,0.008757581265902425,-0.044433413204546524,-0.06626208108035625,-0.024784073158532927,-7.198369565217392,-0.09749878168244397,-0.021635249511189447
2023-05-26,0.01304908677799732,-0.0621733889580256,-0.06608880681801743,-0.06074314329447228,-2.3250767207365195,0.11098238594533272,0.06813408852460001
2023-05-30,1.660326849850513e-05,-0.027298142486906207,-0.042343361480739805,-0.05800959362937341,1.7879239040529362,0.08201927815215715,0.0428135537317631
2023-05-31,-0.006108624209833935,0.02749149339943724,0.020593588605353874,-0.005657754887842703,-0.045155165252477314,-0.02934266184543788,-0.16689983931373764
2023-06-01,0.009854453563032717,-0.12764776183701698,-0.17032645544563874,-0.06915417153991221,-0.5832090479741487,-0.28892645933564665,0.08897594238176287
2023-06-02,0.014534424705965554,-0.06709260464245015,-0.08869812673254251,0.01281302422940378,2.005963918294319,0.4022946437756618,0.39689120836741787
2023-06-05,-0.0020035816359177394,0.008904051874655927,0.10989015677837122,-0.004526543668364358,0.1503893656068649,0.14981171996022713,0.15732092127625874
2023-06-06,0.0023538963079141606,-0.05227423815469123,-0.021923650077072976,-0.0003497584291826117,0.032682274824300306,0.04259330706062614,0.12208755060437926
2023-06-07,-0.0038120096998572883,-0.0014326975436259604,0.0021691781009895994,-0.02029388741686433,0.12437894033652053,-0.43950482322977524,-0.022696253117496012
2023-06-08,0.0061886426142414575,-0.020803441218256724,-0.01948048418307713,0.043214253016880644,-0.22885258076494608,-0.6090855238234538,-0.14318258216663082
2023-06-09,0.001148059539441082,0.013186835912539108,-0.022075068974722223,0.02362204450192973,0.3152597871623246,0.30402588375685813,-0.1309220094743877
2023-06-12,0.009321148810237156,0.08532178681744873,0.1550037942460214,0.03489414703791516,-0.04982792707036676,1.0123910341901343,0.10604492681575217
2023-06-13,0.006932489951473775,-0.02664893844804339,-0.06188929897918949,-0.007863873128669763,0.10191500019265587,0.5131875371026806,0.10776548427493005
2023-06-14,0.0008194255259321714,-0.0499657467070983,-0.1173610850800696,-0.00206291873137332,0.048220155255612296,-0.06933585366717965,-0.11422101492397019
2023-06-15,0.01217813742034668,0.044668579282937326,0.06845003012965534,0.02219555222337366,0.008072855856156469,0.25261424813587285,0.12450070324504181
2023-06-16,-0.0036716195284263176,-0.06620689918254985,-0.16568483156411995,-0.03469925080074132,0.05827459545319158,-0.2602929991656021,0.09057880374177119
2023-06-20,-0.0047351076976228645,0.025110794205745357,0.14033540717516613,0.06141801240354949,-0.47492182614133827,-0.2973505108087353,-0.03039067697775044
2023-06-21,-0.005245281583003636,-0.048991376049651536,-0.06888547508260134,-0.03667150115269169,-0.33980466888994754,0.03514381923292342,-0.0721812213868206
2023-06-22,0.003710798414438443,-0.02196969439722829,-0.07315046832703243,-0.022538594754929253,-0.04907090023453009,-0.061257392347808914,-0.17420487423522057
2023-06-23,-0.007658808766684566,0.041053426741707755,0.041255610213877913,0.018755482785631328,0.4467842914058051,-0.01723122222735407,-0.16336905175301386
2023-06-26,-0.004486838293256468,0.06026789024599055,0.09216198795347474,0.033355013571630954,-0.5198662470495672,0.05683166210011614,-0.16037361125078609
2023-06-27,0.011455854954693034,-0.03578948974609375,-0.049684550416277284,-0.04286309386266285,-0.8410487505120852,-0.09853358958841352,-0.0810418212350752
2023-06-28,-0.00035407668843834283,-0.022561824680231046,-0.025726175494590886,-0.06065915695233892,8.148625429553263,0.05299202632316735,-0.004910035576353611
2023-06-29,0.004473544672805918,0.008190592269372798,0.0008518082688926398,-0.006177861914452465,0.33993802234951653,0.15466086198763618,0.01934989024631384
2023-06-30,0.012269004495714109,0.00369277628328879,-0.01872342698117524,-0.02521700061001153,0.4806223281239048,0.6276920294166313,0.17863917873446034
2023-07-03,0.0011706778016009611,-0.0014717040131794201,0.04076325046953788,0.012754151736364294,-0.3266909641690726,-0.1168927256362583,0.2006419144092091
2023-07-05,-0.0019683184132291975,0.04495214621001242,0.04749997456868482,0.042651824229333224,0.2331810193321615,-0.0682761227832519,0.10666842012214284
2023-07-06,-0.007922511336500904,0.0888574928131427,0.11058077780981135,0.08591614325422348,0.05917227226085964,-0.26608689059968693,-0.017329369738175338
2023-07-07,-0.0028651005386203243,-0.03950775085850766,-0.09742117857886268,-0.008499529507342896,-0.5553283100107642,-0.03168594575026118,-0.008019366933582961
